Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
reucke	vyer-offer		den HEERE	lieflicken							Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partab_738.txt	sanne.tsv	12Na het getal, dat ghy bereyden sult, sult ghy alsoo doen met elck een, na haer getal.13Alle inboorlingh sal dese dingen alsoo doen;offerende een vyer-offer ten lieflicken reucke den HEERE.14Wanneer oock een Hebbende sijn vaste woonplaetse buyten u lant, maer voor sekeren tijt onder u verkeerende, ende tot de ware Religie bekeert zijnde:gelijck de sake selve uyt wijst.vreemdelinghby u als vreemdelingh verkeert, ofte die in het Die wel een uytlander is, maer onder u is komen woonen.midden van u is, in uwe geslachten, ende hy een vyer-offer sal bereyden ten lieflicken reuckeden HEERE: gelijck als ghy sult doen, alsoo sal hy doen.15Ghy gemeynte, het zy u-liedenExod.12.49.
reuckwerck		vaten die hol zijn | vaten die hol zijn						in te doen | in te doen			Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partac_145.txt	femke.tsv	tot huysen.tot plaetsen voor de hantboomen, om de tafel te dragen.28Dese hantboomennu sult ghy van sittimhout maken, ende ghy sultse met gout overtrecken:ende de tafel sal daer aen gedragen worden.29Ghy sult oock maken T.w. der tafel.hare Deser schotelen waren twaelve, na het getal der toonbrooden, Lev.24.5. schotelen, ende hareHet Hebr.woort beteeckent allerley holligheyt, of vaten die hol zijn, als een palme der hant: dese vaten dienden om reuckwerck in te doen, siet Lev.24.7.roockschalen, ende hare Verstaet deckschotelen, of deckplateelen, gelijck sy genoemt wordenNum.4.7.
stinkend	lid			stinkend							Smytegelt_potentially_smelly_passages_49.txt	sanne.tsv	Al hadden de andere leden nog zulk een pijn, dat stinkend lid voelt het niet.
stinkenden	nevel			schielyken | stinkenden	zeer ras geel en bruinagtig worden						SANNE_NL_SCIENCE_1769_berkhey_fran011natu01_01.txtal_potentially_smelly_passages_1084.txt	sanne.tsv	deeze verslensching geschied den gantschen Zomer door, by onderscheidentyden; wel byzonder als de Honigdauw valt, en de hette de Planten meerder doetuitwaasemen; die dan, door een schielyken stinkenden nevel, of opkomende koude,zeer ras geel en bruinagtig worden.
stinken	veel vruchten			stinken							SANNE_NL_REL_1681_Stapel_stap007lust01_01.txtal_potentially_smelly_passages_438.txt	sanne.tsv	Zoo wie daar spreekt, die spreek als Goodes woord,Een Christen moet aan weeder-zijds niet hinken:Een ider praald met zijn gemeente voort,En zijn geloof, waar van veel vruchten stinken.
geurige	Wyn			geurige							NL_HOUS_potentially_smelly_passages_1293.txt	femke.tsv	Daar zyn’er, die een Tigchel vergruizen, en ziften;doende Peperkruid daarby, enlatende het zamen in oude geurige Wyn afweiken, nevens eenige Drogeryen; gevendedaarvan den Duiven, als ze staan om uit te vliegen.
zwavelstank			men		waardoor ' t zilver nergens zo schielijk beslaat als hier			in ' t wandelen | nauwlijks kunnen verdragen		dikwijls | Als de dag heet wordt	FEMKE_NL_SCIENCE_1792_Pieter van Woensel_De Lantaarn voor 1792.txtaa_potentially_smelly_passages_609.txt	femke.tsv	Als de dag heet wordt, heeft men dikwijls in 't wandelen, den zwavelstank nauwlijks kunnen verdragen;waardoor 't zilver nergens zo schielijk beslaat als hier.
stinkenden	Matchasita	rook		afschuwelyken				het gelve in't vuur gebragt	in Moscovien		textJosephine_DAmboinscheRariteitkamer_ak_potentially_smelly_passages_9.txt	josephine.tsv	Dit geheele Hogstaeel is een verhandeling van goodaanige stoffe, de by ons Matchasitagenoemt word:'tIs een sehyn metaal , want het heeft de koleur en gedaante van Ko-Peraarts; waar van in Moscovien heele bergen gevonden worden, uit welke men metgroote moeite eenig zilver ontdekt heeft, doch heel wemig;het gelve in't vuur gebragtvervliegt alles in eenen afschuwelyken stinkenden rook, el laat heel weinig Caput mot-tuum, of Doodekop over, waar uit dan 't zilver word gehaalt:In Ungarien, Bo-hemen, Saxen, en andere bergwerken word bet mede gevonden, doch in Llor pen van een geldgaame gedaante, en ale meest van een byzondere koleur en gedaanten:dezelvebergwerkers hoidden het voor een verbrande &oawelstof, en (zoo zy zeggen)voortge-bragt ait zwavelachtige wateren, die uit de mynstoffen loopen of sjperen, mede see-pende eenige van die deeltjes, wdhr door zy been dringen, en, als dzelve in de ku -tjes stil bbven staan, dan door een stremmende kragt zaamen stollen, en goodaanigegedaanten maaken, als de deeltjes der mynstoffen toelaacen, teder verscheiden na hunne gou-WWWWWNWWWWWWPWWWWWWWWWWverteert, waar in deze deeltjes blyven, en de gedaantens verbeelden van de ingewor-pe zaaken; doch ruuwer, aloo korste en bywas aan 't gelve groeit:U begitten vee-le van dege, zynde alle van bygondere koleur en gedaante; aar van 't ons goet dachtWWWWWWWWW klomp,doch schoon glinsterend van koleur.
stank	De grijze Stink-Slang					van Galben					FEMKE_NL_TRAV_1718_Surinam_herl001besc01_01.txtae_potentially_smelly_passages_55.txt	josephine.tsv	De grijze Stink-Slang, men kan egter de Slange met stank van Galben verdrijven.
reuckschalen											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partad_897.txt	astrid.tsv	(siet van dese Exod.25.29.)ende bleven daer in de geheele weke, tot dat wederom andere nieuwe gemaeckt, ende in de plaetse der oude geleyt wierden, Levit.24.8.schotelen, ende de Dewelcke met reuckwerck boven op de toonbrooden gestelt werden, Levit.24.7. reuckschalen, ende de Daer uyt gesprenght ende geschoncken wert.
ruiken	het vlugtigh Alcali		men					alsdan levende kalk by een weinigh van dit sout in de hand gedaan , en dit te samen met speeksel nat gemaakt synde			SANNE_NL_SCIENCE_1720_Nieuwentijt_nieu030regt01_01.txtbp_potentially_smelly_passages_1112.txt	sanne.tsv	En is dit daaruit blykelyk wanneer men pekel, die de winter op Osse-vlees gestaan en het selvevoor verderven bewaart heeft (het laatste experiment, dat ik daar ontrent gedaanhebbe, is in een van de eerste dagen van April 1712. geschiet) soo klaar als mogelykis van het vlees af giet: die kookt en schuimt, en dan door een vloeipapier laat lopen;en daar nu tot een droogh wit sout door uit wasemen van het water brengt;dat alsdanlevende kalk by een weinigh van dit sout in de hand gedaan, en dit te samen metspeeksel nat gemaakt synde, men bevinden sal, dat het vlugtigh Alcali sigh ruikenlaat, wat sagter, dan wanneer men levende kalk met goede gemeene Sal armoniacdus in de hand mengt.
stank	het eerst overkomende water			stank | vuile | seer sware			Ik				SANNE_NL_SCIENCE_1720_Nieuwentijt_nieu030regt01_01.txtbp_potentially_smelly_passages_1112.txt	sanne.tsv	Ik hebbe tot meerder sekerheit een once van dit pekel-sout, met soo veel van debeste potasch, en schaars drie oncen water laten mengen, en dit in een klein retortjedoen overhalen;wanneer het eerst overkomende water, wel een seer sware vuilestank, dogh egter soo veel Alcalisch en vlugtigh sout in sigh hadde;dat geest vanZee-sout die suur is daar by gegoten synde, men een kleine, dogh blykelykeopbruisinge of effervescentie tusschen dese twee vogten gewaar wierde.
reuk	Planten			kwaden							FEMKE_NL_TRAV_1718_Surinam_herl001besc01_01.txtah_potentially_smelly_passages_236.txt	femke.tsv	Zy geven ook den naam van Maboya aan zekere Duivels-broden, en aan zekere Planten van kwaden reuk.
reuk			zy	ruiken | kwade	zeggen | De Duivel , of de Boze Geest is hier : laat ons vlugten uit vreze van hem						FEMKE_NL_TRAV_1718_Surinam_herl001besc01_01.txtah_potentially_smelly_passages_236.txt	femke.tsv	Zy zijn dit gewoon te zeggen als zy een kwade reukruiken.
ruiken											FEMKE_NL_TRAV_1718_Surinam_herl001besc01_01.txtah_potentially_smelly_passages_236.txt	femke.tsv	Zy zijn dit gewoon te zeggen als zy een kwade reukruiken.
reuk	Planten			kwaden							FEMKE_NL_TRAV_1718_Surinam_herl001besc01_01.txtah_potentially_smelly_passages_236.txt	josephine.tsv	Zy geven ook den naam van Maboya aan zekere Duivels-broden, en aan zekere Planten van kwaden reuk.
ruiken	reuk			kwade							FEMKE_NL_TRAV_1718_Surinam_herl001besc01_01.txtah_potentially_smelly_passages_236.txt	josephine.tsv	Zy zijn dit gewoon te zeggen als zy een kwade reukruiken.
geur	ruikende Kruiden	’ t Varken		goede			men		Kuip		NL_HOUS_potentially_smelly_passages_589.txt	femke.tsv	Als men die voorzorg heeft gedragen, en men aan ’t Varken een goedegeur wil geven;draagt men zorg, dat men de Kuip met heet Water, en ruikendeKruiden wel uitbroeit; daar na laat men een gebakken Steen gloeiend worden, enlegt ze op een koude Steen, en gooit daar op twe geraspte Neutenmuskaat, en doetde Kuip toe, en houdt ze dus een uur lang, om’er de rook in te houden, die zyne geuraan ’t Vat mededeelt.
geur	rook	Vat									NL_HOUS_potentially_smelly_passages_589.txt	femke.tsv	Als men die voorzorg heeft gedragen, en men aan ’t Varken een goedegeur wil geven;draagt men zorg, dat men de Kuip met heet Water, en ruikendeKruiden wel uitbroeit; daar na laat men een gebakken Steen gloeiend worden, enlegt ze op een koude Steen, en gooit daar op twe geraspte Neutenmuskaat, en doetde Kuip toe, en houdt ze dus een uur lang, om’er de rook in te houden, die zyne geuraan ’t Vat mededeelt.
geur		t Varken		goede			men				NL_HOUS_potentially_smelly_passages_589.txt	sanne.tsv	Als men die voorzorg heeft gedragen, en men aan ’t Varken een goedegeur wil geven;draagt men zorg, dat men de Kuip met heet Water, en ruikendeKruiden wel uitbroeit; daar na laat men een gebakken Steen gloeiend worden, enlegt ze op een koude Steen, en gooit daar op twe geraspte Neutenmuskaat, en doetde Kuip toe, en houdt ze dus een uur lang, om’er de rook in te houden, die zyne geuraan ’t Vat mededeelt.
ruikende	Kruiden										NL_HOUS_potentially_smelly_passages_589.txt	sanne.tsv	Als men die voorzorg heeft gedragen, en men aan ’t Varken een goedegeur wil geven;draagt men zorg, dat men de Kuip met heet Water, en ruikendeKruiden wel uitbroeit; daar na laat men een gebakken Steen gloeiend worden, enlegt ze op een koude Steen, en gooit daar op twe geraspte Neutenmuskaat, en doetde Kuip toe, en houdt ze dus een uur lang, om’er de rook in te houden, die zyne geuraan ’t Vat mededeelt.
geur	rook	t Vat								een uur lang	NL_HOUS_potentially_smelly_passages_589.txt	sanne.tsv	Als men die voorzorg heeft gedragen, en men aan ’t Varken een goedegeur wil geven;draagt men zorg, dat men de Kuip met heet Water, en ruikendeKruiden wel uitbroeit; daar na laat men een gebakken Steen gloeiend worden, enlegt ze op een koude Steen, en gooit daar op twe geraspte Neutenmuskaat, en doetde Kuip toe, en houdt ze dus een uur lang, om’er de rook in te houden, die zyne geuraan ’t Vat mededeelt.
geur		Godts naem									SANNE_NL_THE_1654_Lucifer_vond001luci01_01.txtab_potentially_smelly_passages_131.txt	sanne.tsv	Bewieroocken Godts naem, met geur, en prijs, en lof.
stank			eenige menssen	stank	houdende om der stank wille hun neuzen toe				op een naby geleegen heuvel		SANNE_NL_LIT_1712_Lairesse_lair001groo01_01.txtaf_potentially_smelly_passages_1025.txt	sanne.tsv	Ter rechterzyde op de tweede grond in een+laag Moeras, ziet men het vervaarlyk gedrocht Python, uit de dampen enTafereel van Apollo enPythonuitwaassemingen des aardryks voortgekomen, half in, en half buyten de poel,met pylen doorschooten, leggen:eenige menssen op een naby geleegen heuvelstaande beschouwen het zelve, houdende om der stank wille hun neuzen toe;terlinker zyde, daar de grond hooger loopt, zietmen een ronde Tempel, en in dezelvehet pronkbeeld van Apollo, alwaar veele menssen van verschillende staaten hetzelve aanbidden, offerhanden pleegen, en met springen en danssen veel vreugdebedryven.
riekende	het overblyvende			soo seer		na brant		uit het uitsteeksel van paarde-hoeven gedestilleert was , eerst al het vlugtig sout by sublimatie afgescheiden hebbende			FEMKE_NL_SCIENCE_1720_Nieuwentijt_nieu030regt01_01.txtau_potentially_smelly_passages_689.txt	femke.tsv	Nogh een geval sal ikhier by doen, dat aen myn (nu zalige) Broeder bejegent is;dewelke, van die vogt, welke by de Chymici geest genaamt wert, en uit het uitsteekselvan paarde-hoeven gedestilleert was, eerst al het vlugtig sout by sublimatieafgescheiden hebbende, gereet was om het overblyvende soo seer na brant riekende,en genoegsaam geen teken van eenigh overblyvend vluchtig sout meer gevendewater, wegh te werpen: dog egter, om syne nieusgierigheit ontrent dese voght tevoldoen, goet vont deselve, met toeset alleen van assche uit den oven, wedertedestilleeren;doende tot dien einde, op een ongewone wyse, den gantschen kolf totboven toe, daar den helm op staet, vol assche; en vyer daar onder gelegt hebbende,quam weder een seer heldere vogt over;welke soo langh, als de voegen gestoptbleven, vloeyend als water was.
stinken - de	roode uitwerpselen , vuurige bezaantjes , en andere zwavelige uitwerpselen			stinken - de			welke het witte Water nalaat ,				textJosephine_DAmboinscheRariteitkamer_al_potentially_smelly_passages_100.txt	josephine.tsv	Het tweede bewys zyn de stinken-de roode uitwerpselen, vuurige bezaantjes, en andere zwavelige uitwerpselen, de-welke het witte Water nalaat, gelyk boven gezegt is:De Alchimisten zouden ons hierin eenige opening konnen doen, of niet een Spiritussulphureus Gwavelachtige damp)met Aqua salsa (Qout vater)zich vermengende dergelyke nagtlichtende eigenschap voort-Een ver-brenge, 't welkonder andere zoude konnen doen die van ons Collegium Nature Curiosorum,bet Phos-in't Duitsche Roomsche Rykopgeregt, dewelke het PhosphorumliquidumCt helder lichtphorumliqui-van zich geevende) bedacht hebben, waar van een klein glasje, door hun Eed.
ruiken	iet aangenaams | Balsem							Zo men ziet , dat de Flaaute van enige kwade dampen komt			NL_HOUS_potentially_smelly_passages_122.txt	femke.tsv	Noel Chomel, Huishoudelyk woordboek\f662Zo men ziet, dat de Flaaute van enige kwade dampen komt, moet men een dragmaTheriac geven, gemengd in Wyn, of een weinig Brandewyns, of Rossolis, ofKeizers-water, of Wyn-azyn onder de Neus houden, en daar mede de slagen van ’thoofd en uitersten vryven, of een Balsem, of iet aangenaams laten ruiken, als deFlaaute geen oorspronk uit de Moer neemt;of men moet ze by ’t Oor trekken, of byeen haair van de Neus, of by een ander deel.
damp	van haare Burgwallen			stinkenden	niet ongezond ; - in het tegendeel , de dampkring dier Stad is heilzaam voor de gezondheid haarer Inwoonderen				Amsterdam		FEMKE_NL_PUB_1782_Rottend water.txt_potentially_smelly_passages_38.txt	femke.tsv	Amsterdam is dus om den stinkenden damp van haare Burgwallen niet ongezond;- in het tegendeel, de dampkring dier Stad is heilzaam voor de gezondheid haarer Inwoonderen, dewyl deze altyd geschikt is, om het phlogiston, dat zich uit het dierlyk ligchaam ontwikkelt, aan te neemen en op te slorpen.
stinckenden	helschen poel										FEMKE_NL_REL_1603_Christeliicken-waerseggher.txtal_potentially_smelly_passages_256.txt	femke.tsv	+Daerom siet nu toe wie ghy zijt, en bewaert v ooghen wel: op dat v selfs ooghen+v niet en leyden noch en brenghen in dien stinckenden helschen poel, die v vanWacht der ooghen.
reuck				lieflicken							Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaw_377.txt	astrid.tsv	Nehem.8.16.dicht geboomte, ende offerden daer hare offeren, ende gaven daer hare Hebr.de terginge harer offerhande, D. de offerhanden, daer mede sy my terghden, ende tot toorn verweckten.tergende offerhanden, ende daer setteden sy haren lieflicken reuck, ende daer Siet Psalm 16. op vers 4.offerden sy hare dranck-offeren.29Endeick seyde tot hen, Wat is die Wat de afgodische hooghten geweest zijn, siet Levit.26.op vers 30.
geur	In schoonen / / Fleur					Napeas fris					SANNE_NL_LIT_1610_Helicon_ned001nede01_01.txtai_potentially_smelly_passages_1843.txt	sanne.tsv	In schoonen // Fleur // nu toonen // geur // Napeas fris // gheslacht,Hun wert tot prijs // Adon' onwijs // end' toe Narcis // gedacht,Van menigh //sang //oneenigh // langh //'t woudt vreuchdigh is // belacht,Vreuchts vedel // wert // jeughts edel // hert // gespeelt end' wis // betracht.7.
reucke	brand-offer		den HEERE	lieflicken							Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_367.txt	sanne.tsv	SietLevit.cap.23.op vers 24.des geklancks zijn.2Dan sult ghy een brand-offer, ten lieflicken reucke, den HEERE bereyden, eenen Hebr.eenen sone des runts.alsoo onder versen 8, 13, 17.
reuk			hun	zeer onaangename					huis | Daar binnen		FEMKE_NL_TRAV_1845_ Alexis en Iwan_vegt005alex02_01.txtaa_potentially_smelly_passages_268.txt	femke.tsv	Daar binnen was het vrij duister, eene zeer onaangename reuk kwam hun tegen, en alles was inwendig stil en doodsch.
reuckwerck	specerijen			welrieckende				sy steken aen voor den HEERE		op elcken avont	Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partam_583.txt	femke.tsv	Ende T.w. de Priesteren.sy steken aen voor den HEERE, brand-offeren Hebr.in morgen in morgen, in avont in avont, alsoo in het volgende;dat is, op elcken morgen, ende op elcken avont.siet dese maniere van spreken Genes.7.2.ende in de aenteeckeninge. op elcken morgen, ende op elcken avont, oock reuckwerck van Siet hier van Exod.30.34, etc. welrieckende specerijen, neffens, de toerichtinge des Verstaet de Toonbrooden; van dewelcke sietLevit.cap.24.vers 5, etc. broots, op de Siet van dese tafel Exod.cap. 25.vers 23, etc. sy wort reyn genoemt, om datse met louter gout overtrocken was, Exod.25.24.reyne tafel, ende den gouden Siet van desen Exod.
