Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
riechen	Kerne			nicht ſo gar ſtarck	wie Naͤglein						HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtar_potentially_smelly_passages_112.txt	ger.tsv	Sie ſind ſo groß, alswie der Pfeffer, und oben wie ein Na-bel geſtaltet, und beſchlieſſen in einemduͤnnen Haͤutlein und ſchwammichtenWeſen oder Fleiſche, zwey kleine ſchwar-tzeKerne, die mit einem zarten Haͤut-lein umgeben ſind, und wie Naͤgleinſchmecken und riechen, wiewohl nicht ſogar ſtarck: ſonſt werden ſie Amomumgenennet.
Geruch	Sie										HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtar_potentially_smelly_passages_112.txt	ger.tsv	Sie ha-beneinerley Kraft mit den Naͤglein,auch einen ſolchen Geruch und Ge-ſchmack.
riechen	Caryophylli Plinii			nicht ſo gar ſtarck		wie Naͤglein					HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtar_potentially_smelly_passages_112.txt	elias.tsv	Sie ſind ſo groß, alswie der Pfeffer, und oben wie ein Na-bel geſtaltet, und beſchlieſſen in einemduͤnnen Haͤutlein und ſchwammichtenWeſen oder Fleiſche, zwey kleine ſchwar-tzeKerne, die mit einem zarten Haͤut-lein umgeben ſind, und wie Naͤgleinſchmecken und riechen, wiewohl nicht ſogar ſtarck: ſonſt werden ſie Amomumgenennet.
Geruch	Caſſia caryophyllata					Naͤglein					HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtar_potentially_smelly_passages_112.txt	elias.tsv	Sie ha-beneinerley Kraft mit den Naͤglein,auch einen ſolchen Geruch und Ge-ſchmack.
geruchs	Rinde			lieblichen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbd_potentially_smelly_passages_1352.txt	ger.tsv	Jſt eine Rinde/ ſoder geringern Zimmetrinden der Subſtantzund Farb halben nicht unaͤhnlich/ins ge-mein aber dicker/ und etwas aͤſchenfarb/außwendig rauch/inwendig aber etwas ge-ritzt und geſpalten/eines lieblichen geruchsund ſehr ſcharffen geſchmacks/ die Zungennicht weniger als der Pfeffer beiſſend.
geruchs	Rinde			lieblichen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbd_potentially_smelly_passages_1352.txt	elias.tsv	Jſt eine Rinde/ ſoder geringern Zimmetrinden der Subſtantzund Farb halben nicht unaͤhnlich/ins ge-mein aber dicker/ und etwas aͤſchenfarb/außwendig rauch/inwendig aber etwas ge-ritzt und geſpalten/eines lieblichen geruchsund ſehr ſcharffen geſchmacks/ die Zungennicht weniger als der Pfeffer beiſſend.
geruch			Er	sexuelle							LAW_070G 1923 Wihelm Stekel Der Fetischismus dargestellt für Ärzte und Kriminalogen Berlin_bb_potentially_smelly_passages_1801.txt	ger.tsv	Er ist für sexuelle geruch.
geruch				sexuelle							LAW_070G 1923 Wihelm Stekel Der Fetischismus dargestellt für Ärzte und Kriminalogen Berlin_bb_potentially_smelly_passages_1801.txt	elias.tsv	Er ist für sexuelle geruch.
riecht	es				wie Roſen						HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1064.txt	ger.tsv	Und dieſes dritte nennen wir Rhodiſeroder Roſenholtz, weil es wie Roſenriecht,Rhodiſer-holtz
riecht											HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1064.txt	ger.tsv	riecht, nicht aber, weil es eine Staude,die, wie etliche meinen, Roſen traͤgt.
Geruch	Roſenholtz										HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1064.txt	ger.tsv	Das Roſenholtz hat eine dunckelgel-be Farbe, und erſtermeldeten Geruch,wird von unterſchiedenen Orten ausOrient zu uns gebracht, vornehmlichaus der Jnſel Rhodis und Cypern/daher es auch Rhodiſer- und Cypriſch-holtz genennet wird, wie wohl der P.
riecht	Roſenholtz					wie Roſen					HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1064.txt	elias.tsv	Und dieſes dritte nennen wir Rhodiſeroder Roſenholtz, weil es wie Roſenriecht,Rhodiſer-holtz
riecht	Rhodiſer - holtz										HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1064.txt	elias.tsv	riecht, nicht aber, weil es eine Staude,die, wie etliche meinen, Roſen traͤgt.
Geruch	Roſenholtz								aus Orient		HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaj_potentially_smelly_passages_1064.txt	elias.tsv	Das Roſenholtz hat eine dunckelgel-be Farbe, und erſtermeldeten Geruch,wird von unterſchiedenen Orten ausOrient zu uns gebracht, vornehmlichaus der Jnſel Rhodis und Cypern/daher es auch Rhodiſer- und Cypriſch-holtz genennet wird, wie wohl der P.
Geruch	Biſam | Zibeth | Gal - liæ Moſchatæ | Aliptæ Moſchatæ		du								MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtan_potentially_smelly_passages_958.txt	ger.tsv	Wilſt du/ ſo magſt dues auch edler an Geruch machen/ wanndu darzu thuſt: Biſam/ Zibeth/ Gal-liæ Moſchatæ oder Aliptæ Moſchatæ,eines ieden nach belieben;mit einerlangen Toback-Pfeiffen gegen dasLiecht gehalten/ und gegen den Tiſchangezuͤndet/ giebt eine luſtige Kurtz-weil.
wohlriechend	Pulver	Kleidern									MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtan_potentially_smelly_passages_958.txt	ger.tsv	Ein wohlriechend Pulver zu denKleidern.
wohlriechende	Seyffe			fuͤrtreffliche							MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtan_potentially_smelly_passages_958.txt	ger.tsv	Eine fuͤrtreffliche wohlriechendeSeyffe/ die nicht allein dem Hauptſehr geſund/ ſondern auch alle Un-reinigkeit hinweg nimt/ unddie Nerven ſehr ſtaͤrcket.
Geruch				edler			du				MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtan_potentially_smelly_passages_958.txt	elias.tsv	Wilſt du/ ſo magſt dues auch edler an Geruch machen/ wanndu darzu thuſt: Biſam/ Zibeth/ Gal-liæ Moſchatæ oder Aliptæ Moſchatæ,eines ieden nach belieben;mit einerlangen Toback-Pfeiffen gegen dasLiecht gehalten/ und gegen den Tiſchangezuͤndet/ giebt eine luſtige Kurtz-weil.
Geruch	der klugen ſelbs-erkaͤntnuͤß | ſelbs-geruch / ſelbs-vrtheil / ſelbs-grewel / ohn blinden ſelbs - betrug										RELIGION_029G 1654 Johann Conrad Dannhauer Catechismus Milch. Bd. 5. Straßburg, 1654..txtap_potentially_smelly_passages_1724.txt	elias.tsv	Camarina aliàs non movenda, ſtincken-den Koth ſolle man nicht ruͤttelen/ jedoch will man jhn außfuͤhren/ſo mußes ſein: ſoll der Acker gemiſtet vnd fruchthar werden/ſo muß der Miſt zu-vor durch beſcheinung der Sonnen-ſtrahlen auffgefrieren: ſoll vns geholf-fen werden/ſo muß vorher gehen ἀυτωδία, der eygene Geruch/ der klugenſelbs-erkaͤntnuͤß/ ſelbs-geruch/ ſelbs-vrtheil/ ſelbs-grewel/ ohn blinden ſelbs-betrug;der ſchnuppen iſt vns allen neben dem Geſtanck angebohren/ande-rer vntugenden ſihet vnd mercket man gar bald/ gar eben/ gar genaw/wasandere Leut thun das ſtincket/ aber ſelbs-geſtanck will man nicht riechen/jaex φιλαυτία riecht der Menſch ſeinen eygenen Schweiß/ ſeinen eygnen Kothgern/ man iſt deß angeerbten vnd gehaͤufften Geſtancks ſo gewohnet/daßmans wie die Waſenmeiſter nicht mehr achtet: ja was ſage ich nicht ach-ten?
Geſtanck				Geſtanck				angebohren			RELIGION_029G 1654 Johann Conrad Dannhauer Catechismus Milch. Bd. 5. Straßburg, 1654..txtap_potentially_smelly_passages_1724.txt	elias.tsv	Camarina aliàs non movenda, ſtincken-den Koth ſolle man nicht ruͤttelen/ jedoch will man jhn außfuͤhren/ſo mußes ſein: ſoll der Acker gemiſtet vnd fruchthar werden/ſo muß der Miſt zu-vor durch beſcheinung der Sonnen-ſtrahlen auffgefrieren: ſoll vns geholf-fen werden/ſo muß vorher gehen ἀυτωδία, der eygene Geruch/ der klugenſelbs-erkaͤntnuͤß/ ſelbs-geruch/ ſelbs-vrtheil/ ſelbs-grewel/ ohn blinden ſelbs-betrug;der ſchnuppen iſt vns allen neben dem Geſtanck angebohren/ande-rer vntugenden ſihet vnd mercket man gar bald/ gar eben/ gar genaw/wasandere Leut thun das ſtincket/ aber ſelbs-geſtanck will man nicht riechen/jaex φιλαυτία riecht der Menſch ſeinen eygenen Schweiß/ ſeinen eygnen Kothgern/ man iſt deß angeerbten vnd gehaͤufften Geſtancks ſo gewohnet/daßmans wie die Waſenmeiſter nicht mehr achtet: ja was ſage ich nicht ach-ten?
ſtincket	was andere Leut thun										RELIGION_029G 1654 Johann Conrad Dannhauer Catechismus Milch. Bd. 5. Straßburg, 1654..txtap_potentially_smelly_passages_1724.txt	elias.tsv	Camarina aliàs non movenda, ſtincken-den Koth ſolle man nicht ruͤttelen/ jedoch will man jhn außfuͤhren/ſo mußes ſein: ſoll der Acker gemiſtet vnd fruchthar werden/ſo muß der Miſt zu-vor durch beſcheinung der Sonnen-ſtrahlen auffgefrieren: ſoll vns geholf-fen werden/ſo muß vorher gehen ἀυτωδία, der eygene Geruch/ der klugenſelbs-erkaͤntnuͤß/ ſelbs-geruch/ ſelbs-vrtheil/ ſelbs-grewel/ ohn blinden ſelbs-betrug;der ſchnuppen iſt vns allen neben dem Geſtanck angebohren/ande-rer vntugenden ſihet vnd mercket man gar bald/ gar eben/ gar genaw/wasandere Leut thun das ſtincket/ aber ſelbs-geſtanck will man nicht riechen/jaex φιλαυτία riecht der Menſch ſeinen eygenen Schweiß/ ſeinen eygnen Kothgern/ man iſt deß angeerbten vnd gehaͤufften Geſtancks ſo gewohnet/daßmans wie die Waſenmeiſter nicht mehr achtet: ja was ſage ich nicht ach-ten?
riechen			man	ſelbs-geſtanck | ſelbs-geſtanck							RELIGION_029G 1654 Johann Conrad Dannhauer Catechismus Milch. Bd. 5. Straßburg, 1654..txtap_potentially_smelly_passages_1724.txt	elias.tsv	Camarina aliàs non movenda, ſtincken-den Koth ſolle man nicht ruͤttelen/ jedoch will man jhn außfuͤhren/ſo mußes ſein: ſoll der Acker gemiſtet vnd fruchthar werden/ſo muß der Miſt zu-vor durch beſcheinung der Sonnen-ſtrahlen auffgefrieren: ſoll vns geholf-fen werden/ſo muß vorher gehen ἀυτωδία, der eygene Geruch/ der klugenſelbs-erkaͤntnuͤß/ ſelbs-geruch/ ſelbs-vrtheil/ ſelbs-grewel/ ohn blinden ſelbs-betrug;der ſchnuppen iſt vns allen neben dem Geſtanck angebohren/ande-rer vntugenden ſihet vnd mercket man gar bald/ gar eben/ gar genaw/wasandere Leut thun das ſtincket/ aber ſelbs-geſtanck will man nicht riechen/jaex φιλαυτία riecht der Menſch ſeinen eygenen Schweiß/ ſeinen eygnen Kothgern/ man iſt deß angeerbten vnd gehaͤufften Geſtancks ſo gewohnet/daßmans wie die Waſenmeiſter nicht mehr achtet: ja was ſage ich nicht ach-ten?
riecht	ſeinen eygenen Schweiß | ſeinen eygnen Koth		der Menſch	gern							RELIGION_029G 1654 Johann Conrad Dannhauer Catechismus Milch. Bd. 5. Straßburg, 1654..txtap_potentially_smelly_passages_1724.txt	elias.tsv	Camarina aliàs non movenda, ſtincken-den Koth ſolle man nicht ruͤttelen/ jedoch will man jhn außfuͤhren/ſo mußes ſein: ſoll der Acker gemiſtet vnd fruchthar werden/ſo muß der Miſt zu-vor durch beſcheinung der Sonnen-ſtrahlen auffgefrieren: ſoll vns geholf-fen werden/ſo muß vorher gehen ἀυτωδία, der eygene Geruch/ der klugenſelbs-erkaͤntnuͤß/ ſelbs-geruch/ ſelbs-vrtheil/ ſelbs-grewel/ ohn blinden ſelbs-betrug;der ſchnuppen iſt vns allen neben dem Geſtanck angebohren/ande-rer vntugenden ſihet vnd mercket man gar bald/ gar eben/ gar genaw/wasandere Leut thun das ſtincket/ aber ſelbs-geſtanck will man nicht riechen/jaex φιλαυτία riecht der Menſch ſeinen eygenen Schweiß/ ſeinen eygnen Kothgern/ man iſt deß angeerbten vnd gehaͤufften Geſtancks ſo gewohnet/daßmans wie die Waſenmeiſter nicht mehr achtet: ja was ſage ich nicht ach-ten?
Geſtancks			man	Geſtancks | angeerbten | gehaͤufften	daß mans wie die Waſenmeiſter nicht mehr achtet						RELIGION_029G 1654 Johann Conrad Dannhauer Catechismus Milch. Bd. 5. Straßburg, 1654..txtap_potentially_smelly_passages_1724.txt	elias.tsv	Camarina aliàs non movenda, ſtincken-den Koth ſolle man nicht ruͤttelen/ jedoch will man jhn außfuͤhren/ſo mußes ſein: ſoll der Acker gemiſtet vnd fruchthar werden/ſo muß der Miſt zu-vor durch beſcheinung der Sonnen-ſtrahlen auffgefrieren: ſoll vns geholf-fen werden/ſo muß vorher gehen ἀυτωδία, der eygene Geruch/ der klugenſelbs-erkaͤntnuͤß/ ſelbs-geruch/ ſelbs-vrtheil/ ſelbs-grewel/ ohn blinden ſelbs-betrug;der ſchnuppen iſt vns allen neben dem Geſtanck angebohren/ande-rer vntugenden ſihet vnd mercket man gar bald/ gar eben/ gar genaw/wasandere Leut thun das ſtincket/ aber ſelbs-geſtanck will man nicht riechen/jaex φιλαυτία riecht der Menſch ſeinen eygenen Schweiß/ ſeinen eygnen Kothgern/ man iſt deß angeerbten vnd gehaͤufften Geſtancks ſo gewohnet/daßmans wie die Waſenmeiſter nicht mehr achtet: ja was ſage ich nicht ach-ten?
aromatiſch	Cretiſche Diptam										HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtam_potentially_smelly_passages_2215.txt	ger.tsv	Der Cretiſche Diptam wird eini-ger maſſen zur Artzney gebraucht, weiler hitzig und aromatiſch iſt:er wird auchzum Theriac genommen, dazu er dannkeiner andern Zurichtung von noͤthenhat, als daß er, wie gemeldet, ausgeſucht,und von den Reißlein und andern Unra-the geſaubert werde.
Aroma				künſtliches							HOUSEHOLD_RECIPES_068G 1896 Heinrich Samter Das Reich der Erfindngen. Berlin, 1896..txtba_potentially_smelly_passages_139.txt	ger.tsv	Die Verfälſchungen des Tabaks beſtehen darin, ihm eine beſſereFarbe und ein künſtliches Aroma zu geben, wie auch durch Beſchwerungs-mittel ſein Gewicht zu erhöhen.
wohl riechende	Spaniſche Maſſa										MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtal_potentially_smelly_passages_2406.txt	ger.tsv	wohl riechende Spaniſche Maſſaguten Theilgeraſpelt RoſenHoltzein wenig.
Geruch											MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtal_potentially_smelly_passages_2406.txt	ger.tsv	Mache es zum groben Pulver/dasgiebt einen angenehmen und dem Kopffzutraͤglichen Geruch.
riechende	Spaniſche Maſſa			wohl							MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtal_potentially_smelly_passages_2406.txt	elias.tsv	wohl riechende Spaniſche Maſſaguten Theilgeraſpelt RoſenHoltzein wenig.
Geruch	Pulver			angenehmen | wohl	dem Kopff zutraͤglichen						MEDICINE_BOTANY_019G 1699 Abel, Heinrich Kaspar_ Wohlerfahrner Leib-Medicus der Studenten. Leipzig.txtal_potentially_smelly_passages_2406.txt	elias.tsv	Mache es zum groben Pulver/dasgiebt einen angenehmen und dem Kopffzutraͤglichen Geruch.
riechendes	Oel			ſtarck							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtau_potentially_smelly_passages_1685.txt	ger.tsv	Das eine,das am hoͤheſten gehalten wird, fuͤhretden Namen des Zitronoͤls, oder der Zi-troneſſentz,und wird auf zweyerley Artbereitet: Naͤmlich von Citronſchalen,davon das Weiſſe weggeſchnitten wor-den, oder von abgeriebenen Zitronen,daraus man dann, vermittelſt des Feu-ers und eines Kolbens, ein weiſſes ſtarck-riechendes Oel ziehet, welches dem ſuͤſſenMandeloͤle gantz gleich ſieht, auſſerdaßes nicht ſo dicke iſt.
riecht	Zitronenoͤl			gut							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtau_potentially_smelly_passages_1685.txt	ger.tsv	Das andere und ge-meine Zitronenoͤl ſieht gruͤnlicht, und iſtklar, riecht gut, und wird ebenfalls mitHuͤlffe eines Kolbens, aus den dickenHefen, die in den Faͤſſern, darinnen manden Zitronenſaft ſich ſetzen laſſen, be-findlich ſind.
riechendes	Oel			ſtarck				von Citronſchalen , davon das Weiſſe weggeſchnitten wor - den , oder von abgeriebenen Zitronen , daraus man dann , vermittelſt des Feu - ers und eines Kolbens			HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtau_potentially_smelly_passages_1685.txt	elias.tsv	Das eine,das am hoͤheſten gehalten wird, fuͤhretden Namen des Zitronoͤls, oder der Zi-troneſſentz,und wird auf zweyerley Artbereitet: Naͤmlich von Citronſchalen,davon das Weiſſe weggeſchnitten wor-den, oder von abgeriebenen Zitronen,daraus man dann, vermittelſt des Feu-ers und eines Kolbens, ein weiſſes ſtarck-riechendes Oel ziehet, welches dem ſuͤſſenMandeloͤle gantz gleich ſieht, auſſerdaßes nicht ſo dicke iſt.
riecht	Das andere und ge - meine Zitronenoͤl			gut							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtau_potentially_smelly_passages_1685.txt	elias.tsv	Das andere und ge-meine Zitronenoͤl ſieht gruͤnlicht, und iſtklar, riecht gut, und wird ebenfalls mitHuͤlffe eines Kolbens, aus den dickenHefen, die in den Faͤſſern, darinnen manden Zitronenſaft ſich ſetzen laſſen, be-findlich ſind.
geruch	blaͤtter			ohne							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txten_potentially_smelly_passages_1016.txt	elias.tsv	Die blaͤtter vergleichen ſich der geſtaltnach den Hyſſopen-blaͤttern/ ſind rauchhaa-rig/ hart/ ohne geruch und geſchmack.
riechen	daran										MEDICINE_BOTANY_047G 1737 Johann Jacob Woyt Gazophylacium Medico-Physicum, Oder Schatz-Kammer Medicinisch- und Natürlicher Dinge. 9. Aufl. Leipzig, 1737.txtap_potentially_smelly_passages_1697.txt	elias.tsv	Davon die Helffte zum innerlichen Gebrauch aufgehoben, die andereHelffte wird mit Aceto deſtillat.rutaceo befeuchtet, in einen Nodulumgethan, und daran zu riechen verwahret.
geruch	milch-ſaffts			gifftig-ſtinckende	ſchlaffbringende Eigenſchafft						MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcr_potentially_smelly_passages_165.txt	elias.tsv	Es hat aber dieſer wilde Lattich eineſchlaffbringende Eigenſchafft/ welches nichtnur der gifftig-ſtinckende geruch ſeinesmilch-ſaffts zu erkennen gibt;ſonderen eshat auch Martinus Liſte, ein beruͤhmter Medi-cus in Engelland an ſich ſelbſten erfahren/daß der von dieſem angezuͤndeten Kraut indie Naſen gefaßte rauch einen ſtarckenſchwindel und einesmahlige tummigkeit ih-me erwecket;gleicher weiſe es denen zu ge-ſchehen pflegt/ welche das erſte mahl Ta-back rauchen/ und ſaugen.2.
